BARRIO,Hora_0,Hora_1,Hora_2,Hora_3,Hora_4,Hora_5,Hora_6,Hora_7,Hora_8,Hora_9,Hora_10,Hora_11,Hora_12,Hora_13,Hora_14,Hora_15,Hora_16,Hora_17,Hora_18,Hora_19,Hora_20,Hora_21,Hora_22,Hora_23
FacultadVeterinariayZootecniaUdeA,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,3.0,0.0,0.0,2.0,2.0,3.0,2.0,2.0,1.0,4.0,1.0,0.0,2.0,1.0,0.0,0.0
FacultaddeMinasUNacional,3.0,1.0,1.0,1.0,2.0,11.0,14.0,16.0,13.0,6.0,14.0,7.0,9.0,12.0,8.0,16.0,21.0,15.0,17.0,11.0,9.0,7.0,6.0,2.0
Fatima,0.0,2.0,1.0,0.0,1.0,4.0,16.0,13.0,9.0,13.0,11.0,15.0,19.0,10.0,15.0,12.0,13.0,15.0,17.0,12.0,9.0,6.0,5.0,4.0
Ferrini,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,0.0,3.0,1.0,4.0,1.0,1.0,2.0,5.0,4.0,2.0,2.0,6.0,2.0,2.0,1.0,0.0
Florencia,0.0,0.0,0.0,0.0,0.0,3.0,0.0,9.0,1.0,5.0,1.0,6.0,5.0,3.0,9.0,1.0,4.0,4.0,2.0,7.0,5.0,5.0,8.0,2.0
FloridaNueva,1.0,2.0,3.0,0.0,1.0,4.0,6.0,12.0,9.0,10.0,7.0,8.0,13.0,13.0,13.0,12.0,9.0,11.0,10.0,9.0,4.0,7.0,5.0,3.0
FranciscoAntonioZea,1.0,1.0,2.0,1.0,0.0,4.0,7.0,9.0,7.0,4.0,2.0,1.0,8.0,5.0,6.0,9.0,5.0,11.0,11.0,8.0,6.0,5.0,8.0,2.0
FuenteClara,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,2.0,6.0,2.0,2.0,2.0,0.0,0.0,0.0
Gerona,0.0,0.0,0.0,2.0,0.0,2.0,6.0,2.0,3.0,5.0,5.0,5.0,4.0,5.0,3.0,3.0,4.0,6.0,4.0,8.0,4.0,6.0,1.0,1.0
Girardot,1.0,1.0,0.0,0.0,0.0,8.0,20.0,16.0,10.0,4.0,9.0,12.0,10.0,10.0,13.0,7.0,8.0,10.0,15.0,11.0,9.0,11.0,10.0,4.0
Granada,1.0,0.0,0.0,0.0,2.0,0.0,4.0,5.0,5.0,4.0,9.0,4.0,6.0,7.0,8.0,2.0,10.0,7.0,6.0,7.0,5.0,0.0,0.0,1.0
Granizal,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,4.0,4.0,2.0,8.0,2.0,5.0,7.0,3.0,6.0,1.0,8.0,6.0,1.0,1.0,0.0
Guayabal,3.0,2.0,8.0,1.0,5.0,17.0,41.0,42.0,26.0,23.0,34.0,27.0,27.0,36.0,39.0,39.0,47.0,52.0,35.0,12.0,21.0,18.0,10.0,8.0
Guayaquil,3.0,0.0,6.0,2.0,3.0,16.0,40.0,39.0,26.0,43.0,46.0,32.0,59.0,38.0,34.0,43.0,42.0,50.0,32.0,14.0,8.0,11.0,6.0,4.0
HectorAbadGomez,1.0,1.0,0.0,0.0,2.0,13.0,13.0,17.0,12.0,9.0,8.0,12.0,7.0,10.0,12.0,16.0,13.0,8.0,16.0,9.0,6.0,8.0,7.0,3.0
HospitalSanVicentedePaul,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,1.0,1.0,3.0,1.0,3.0,0.0,2.0,1.0,3.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0
Inst,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,2.0,1.0,1.0,0.0,2.0,6.0,1.0,1.0,3.0,1.0,0.0,2.0,1.0,1.0
JardinBotanico,0.0,1.0,1.0,0.0,0.0,1.0,3.0,3.0,0.0,0.0,1.0,4.0,5.0,0.0,3.0,6.0,2.0,5.0,4.0,1.0,0.0,3.0,1.0,0.0
JesusNazareno,3.0,0.0,3.0,2.0,2.0,7.0,12.0,32.0,26.0,22.0,14.0,25.0,25.0,25.0,27.0,30.0,33.0,30.0,27.0,12.0,13.0,12.0,10.0,7.0
JuanPabloII,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
JuanXXIIILaQuiebra,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,3.0,2.0,2.0,2.0,4.0,1.0,4.0,0.0,1.0,2.0,5.0,2.0,4.0,1.0,0.0,2.0
Kennedy,2.0,2.0,0.0,0.0,2.0,5.0,8.0,10.0,6.0,2.0,6.0,9.0,9.0,10.0,15.0,8.0,13.0,13.0,16.0,18.0,11.0,11.0,4.0,5.0
LaAguacatala,2.0,1.0,4.0,3.0,2.0,8.0,21.0,34.0,25.0,25.0,23.0,23.0,30.0,26.0,35.0,33.0,33.0,41.0,38.0,27.0,20.0,19.0,17.0,3.0
LaAlpujarra,0.0,2.0,2.0,0.0,4.0,7.0,13.0,18.0,19.0,23.0,24.0,26.0,38.0,33.0,26.0,23.0,37.0,25.0,31.0,23.0,9.0,10.0,8.0,2.0
LaAmerica,0.0,0.0,4.0,0.0,2.0,14.0,14.0,15.0,12.0,15.0,14.0,15.0,13.0,18.0,13.0,21.0,14.0,9.0,13.0,14.0,10.0,7.0,6.0,2.0
LaAvanzada,0.0,1.0,0.0,0.0,1.0,1.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,1.0,1.0,3.0,4.0,1.0,0.0,1.0
LaCandelaria,3.0,1.0,3.0,6.0,5.0,14.0,45.0,41.0,48.0,36.0,64.0,62.0,80.0,53.0,67.0,65.0,76.0,77.0,65.0,49.0,27.0,35.0,12.0,10.0
LaCastellana,1.0,0.0,1.0,1.0,1.0,0.0,5.0,15.0,8.0,5.0,4.0,6.0,6.0,21.0,9.0,9.0,8.0,13.0,3.0,16.0,4.0,1.0,3.0,3.0
LaColina,2.0,0.0,0.0,1.0,0.0,1.0,6.0,5.0,6.0,4.0,7.0,10.0,3.0,5.0,7.0,3.0,3.0,10.0,12.0,6.0,13.0,4.0,7.0,2.0
LaCruz,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,1.0,1.0,4.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0
LaEsperanza,1.0,2.0,0.0,0.0,1.0,3.0,8.0,7.0,6.0,4.0,4.0,4.0,6.0,14.0,6.0,8.0,3.0,10.0,7.0,10.0,5.0,13.0,8.0,3.0
LaEsperanzaNo2,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,2.0,2.0,3.0,0.0,2.0,0.0,0.0,3.0,1.0,3.0,1.0,0.0,1.0,1.0
LaFloresta,0.0,0.0,0.0,0.0,0.0,1.0,17.0,2.0,10.0,9.0,3.0,5.0,15.0,9.0,6.0,8.0,7.0,17.0,12.0,12.0,6.0,4.0,3.0,2.0
LaFlorida,3.0,1.0,0.0,1.0,0.0,1.0,3.0,11.0,8.0,13.0,11.0,12.0,9.0,15.0,17.0,19.0,8.0,16.0,11.0,12.0,6.0,4.0,4.0,1.0
LaFrancia,0.0,1.0,1.0,0.0,1.0,2.0,4.0,2.0,2.0,4.0,0.0,1.0,4.0,1.0,2.0,3.0,4.0,6.0,5.0,4.0,0.0,1.0,2.0,1.0
LaFrontera,0.0,0.0,0.0,0.0,0.0,3.0,6.0,1.0,5.0,0.0,1.0,0.0,2.0,6.0,1.0,4.0,1.0,1.0,2.0,1.0,3.0,1.0,2.0,0.0
LaGloria,2.0,2.0,2.0,0.0,3.0,6.0,17.0,14.0,13.0,8.0,11.0,9.0,13.0,11.0,11.0,15.0,11.0,16.0,16.0,10.0,14.0,7.0,5.0,2.0
LaHondonada,0.0,0.0,1.0,0.0,1.0,1.0,4.0,3.0,2.0,5.0,0.0,4.0,4.0,1.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,3.0,2.0,0.0
LaIsla,0.0,0.0,0.0,1.0,0.0,0.0,2.0,3.0,0.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,1.0,0.0,3.0,2.0,0.0,1.0,1.0
LaLadera,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,1.0,0.0,0.0,1.0,0.0,2.0,1.0,1.0,2.0,0.0,0.0,1.0,1.0
LaLibertad,1.0,0.0,0.0,1.0,0.0,3.0,0.0,2.0,1.0,4.0,3.0,5.0,1.0,7.0,1.0,3.0,1.0,5.0,1.0,4.0,3.0,3.0,1.0,2.0
LaLomaOriental,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
LaLomadeLosBernal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,2.0
LaMansion,0.0,0.0,0.0,1.0,0.0,2.0,8.0,1.0,1.0,3.0,1.0,3.0,6.0,4.0,2.0,0.0,4.0,5.0,10.0,7.0,3.0,3.0,1.0,1.0
LaMilagrosa,0.0,1.0,0.0,0.0,1.0,1.0,5.0,5.0,1.0,4.0,3.0,3.0,6.0,6.0,7.0,7.0,4.0,4.0,9.0,6.0,10.0,11.0,3.0,2.0
LaMota,0.0,1.0,0.0,0.0,0.0,3.0,9.0,9.0,4.0,6.0,5.0,5.0,7.0,6.0,7.0,4.0,4.0,3.0,7.0,4.0,3.0,3.0,1.0,1.0
LaOculta,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LaPalma,2.0,1.0,1.0,0.0,1.0,1.0,9.0,6.0,7.0,4.0,6.0,4.0,8.0,5.0,4.0,8.0,9.0,7.0,4.0,8.0,3.0,7.0,2.0,2.0
LaPilarica,2.0,1.0,1.0,0.0,0.0,2.0,7.0,8.0,7.0,2.0,5.0,5.0,4.0,3.0,7.0,3.0,7.0,7.0,7.0,5.0,1.0,8.0,1.0,3.0
LaPiñuela,1.0,2.0,1.0,1.0,2.0,1.0,1.0,2.0,2.0,4.0,4.0,1.0,1.0,3.0,4.0,1.0,3.0,1.0,5.0,4.0,5.0,5.0,5.0,2.0
LaPradera,1.0,1.0,1.0,0.0,2.0,2.0,2.0,1.0,2.0,4.0,3.0,2.0,1.0,5.0,7.0,9.0,8.0,4.0,7.0,2.0,4.0,6.0,3.0,1.0
LaRosa,1.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,2.0,0.0,1.0,2.0,1.0,2.0,1.0,2.0,5.0,3.0,2.0,3.0,1.0,3.0,1.0,0.0
LaSalle,2.0,1.0,1.0,1.0,2.0,6.0,8.0,4.0,3.0,2.0,3.0,7.0,6.0,6.0,7.0,6.0,8.0,8.0,6.0,5.0,6.0,4.0,2.0,2.0
LaSierra,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
LaVerde,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,2.0,2.0,0.0,0.0,2.0,1.0,3.0,0.0,0.0,0.0,1.0,1.0,1.0
Lalinde,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,4.0,3.0,0.0,6.0,5.0,4.0,1.0,3.0,2.0,1.0,1.0,0.0,3.0,0.0,3.0
LasAcacias,2.0,1.0,3.0,4.0,5.0,5.0,9.0,14.0,14.0,12.0,14.0,17.0,21.0,19.0,17.0,17.0,25.0,22.0,11.0,22.0,11.0,14.0,6.0,2.0
LasBrisas,2.0,2.0,0.0,0.0,2.0,9.0,22.0,24.0,9.0,13.0,9.0,12.0,11.0,12.0,7.0,11.0,5.0,11.0,7.0,8.0,8.0,17.0,7.0,3.0
LasEsmeraldas,0.0,1.0,0.0,0.0,1.0,2.0,2.0,2.0,2.0,1.0,0.0,1.0,3.0,1.0,3.0,3.0,2.0,4.0,4.0,2.0,1.0,3.0,2.0,0.0
LasEstancias,0.0,1.0,0.0,1.0,2.0,1.0,1.0,1.0,0.0,1.0,2.0,1.0,2.0,1.0,1.0,9.0,6.0,4.0,3.0,5.0,2.0,3.0,2.0,0.0
LasGranjas,1.0,4.0,2.0,4.0,1.0,3.0,6.0,7.0,9.0,4.0,9.0,11.0,13.0,9.0,7.0,11.0,15.0,19.0,11.0,13.0,12.0,9.0,10.0,1.0
LasIndependencias,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
LasLomasNo1,1.0,0.0,0.0,0.0,0.0,0.0,7.0,2.0,8.0,8.0,5.0,6.0,12.0,2.0,9.0,7.0,7.0,9.0,3.0,8.0,2.0,2.0,1.0,2.0
LasLomasNo2,1.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,5.0,4.0,3.0,1.0,4.0,7.0,2.0,9.0,4.0,4.0,0.0,2.0,3.0,1.0,1.0,0.0
LasMercedes,3.0,1.0,0.0,2.0,1.0,3.0,3.0,4.0,3.0,3.0,4.0,2.0,4.0,7.0,1.0,1.0,5.0,6.0,5.0,2.0,5.0,4.0,3.0,1.0
LasPalmas,1.0,0.0,2.0,1.0,2.0,5.0,4.0,7.0,5.0,4.0,5.0,7.0,8.0,7.0,8.0,6.0,8.0,6.0,13.0,7.0,6.0,4.0,2.0,3.0
LasPlayas,0.0,0.0,0.0,0.0,1.0,2.0,7.0,6.0,5.0,3.0,3.0,6.0,10.0,8.0,11.0,8.0,3.0,8.0,8.0,7.0,7.0,9.0,1.0,2.0
LasVioletas,2.0,1.0,0.0,0.0,0.0,2.0,0.0,4.0,5.0,3.0,0.0,3.0,7.0,8.0,4.0,4.0,4.0,7.0,4.0,5.0,1.0,3.0,2.0,1.0
Laureles,4.0,2.0,5.0,2.0,0.0,3.0,11.0,19.0,14.0,9.0,16.0,13.0,22.0,24.0,29.0,25.0,23.0,25.0,11.0,12.0,18.0,6.0,8.0,2.0
LaurelesEstadio,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Llanaditas,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,2.0,5.0,1.0,2.0,0.0,0.0,0.0
LomadelosBernal,0.0,1.0,0.0,2.0,0.0,1.0,4.0,4.0,5.0,5.0,4.0,8.0,4.0,4.0,4.0,11.0,2.0,4.0,7.0,4.0,2.0,5.0,3.0,1.0
LopezdeMesa,0.0,1.0,1.0,1.0,0.0,3.0,16.0,13.0,7.0,4.0,9.0,4.0,9.0,14.0,7.0,5.0,12.0,5.0,10.0,16.0,10.0,5.0,3.0,3.0
Lorena,0.0,0.0,1.0,0.0,1.0,1.0,3.0,8.0,5.0,8.0,7.0,5.0,12.0,11.0,17.0,14.0,20.0,15.0,10.0,12.0,5.0,1.0,6.0,3.0
Loreto,2.0,2.0,1.0,1.0,2.0,2.0,7.0,7.0,5.0,6.0,7.0,7.0,10.0,10.0,6.0,6.0,9.0,12.0,5.0,15.0,12.0,11.0,2.0,6.0
LosAlcazares,0.0,1.0,0.0,1.0,2.0,0.0,2.0,5.0,3.0,3.0,3.0,10.0,8.0,11.0,8.0,8.0,5.0,6.0,4.0,8.0,7.0,2.0,3.0,2.0
LosAlpes,0.0,1.0,1.0,0.0,0.0,2.0,2.0,9.0,4.0,1.0,3.0,1.0,7.0,3.0,3.0,12.0,3.0,3.0,3.0,6.0,1.0,7.0,2.0,5.0
LosBalsosNo1,1.0,0.0,0.0,1.0,0.0,0.0,3.0,7.0,2.0,5.0,1.0,1.0,0.0,3.0,3.0,3.0,5.0,3.0,3.0,3.0,2.0,5.0,2.0,1.0
LosBalsosNo2,2.0,0.0,0.0,1.0,0.0,2.0,6.0,4.0,4.0,9.0,11.0,16.0,11.0,14.0,22.0,22.0,17.0,20.0,11.0,23.0,8.0,7.0,8.0,2.0
LosCerrosElVergel,0.0,0.0,0.0,1.0,0.0,1.0,2.0,2.0,3.0,1.0,2.0,2.0,1.0,2.0,5.0,1.0,2.0,4.0,0.0,0.0,2.0,2.0,1.0,2.0
LosColores,3.0,8.0,0.0,3.0,2.0,12.0,27.0,30.0,28.0,23.0,23.0,30.0,32.0,27.0,36.0,42.0,35.0,32.0,32.0,35.0,37.0,26.0,15.0,11.0
LosConquistadores,1.0,4.0,4.0,5.0,15.0,21.0,38.0,45.0,34.0,29.0,30.0,38.0,49.0,44.0,51.0,44.0,56.0,62.0,39.0,34.0,26.0,22.0,16.0,6.0
LosMangos,1.0,2.0,0.0,0.0,0.0,6.0,6.0,6.0,3.0,5.0,6.0,4.0,4.0,8.0,1.0,10.0,6.0,5.0,3.0,7.0,4.0,5.0,3.0,5.0
LosNaranjos,1.0,1.0,0.0,0.0,0.0,0.0,2.0,6.0,3.0,4.0,8.0,6.0,6.0,6.0,8.0,7.0,7.0,11.0,6.0,7.0,1.0,5.0,5.0,1.0
LosPinos,2.0,3.0,2.0,2.0,1.0,2.0,9.0,10.0,10.0,16.0,19.0,14.0,13.0,11.0,14.0,10.0,12.0,13.0,16.0,12.0,18.0,8.0,8.0,0.0
LosÁngeles,1.0,0.0,1.0,0.0,1.0,6.0,23.0,10.0,15.0,9.0,17.0,14.0,11.0,16.0,14.0,13.0,11.0,18.0,15.0,10.0,9.0,9.0,7.0,4.0
Manila,1.0,3.0,2.0,0.0,8.0,4.0,8.0,16.0,10.0,16.0,23.0,28.0,33.0,27.0,25.0,24.0,31.0,42.0,26.0,19.0,13.0,10.0,9.0,4.0
Manrique,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
ManriqueCentralNo1,0.0,1.0,3.0,0.0,0.0,3.0,18.0,8.0,9.0,7.0,6.0,6.0,12.0,12.0,12.0,13.0,5.0,15.0,17.0,14.0,12.0,10.0,5.0,7.0
ManriqueCentralNo2,1.0,0.0,5.0,2.0,1.0,3.0,6.0,8.0,6.0,1.0,4.0,4.0,7.0,8.0,8.0,7.0,5.0,13.0,11.0,9.0,10.0,6.0,10.0,2.0
ManriqueOriental,1.0,3.0,3.0,0.0,3.0,7.0,8.0,13.0,10.0,4.0,7.0,6.0,11.0,7.0,9.0,8.0,9.0,7.0,12.0,11.0,12.0,8.0,5.0,4.0
MariaCanoCarambolas,0.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
MediaLuna,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Metropolitano,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0
MiradordelDoce,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0
Miraflores,0.0,0.0,1.0,0.0,4.0,2.0,9.0,6.0,4.0,6.0,5.0,3.0,3.0,8.0,11.0,3.0,3.0,4.0,3.0,5.0,5.0,1.0,4.0,4.0
Miranda,2.0,3.0,2.0,0.0,3.0,4.0,12.0,10.0,8.0,11.0,7.0,11.0,10.0,10.0,10.0,14.0,13.0,9.0,23.0,14.0,13.0,14.0,3.0,2.0
Miravalle,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
Monteclaro,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,1.0,3.0,0.0,0.0,0.0,2.0,0.0,2.0,2.0,2.0,1.0,5.0,0.0,0.0,0.0,0.0
Moravia,0.0,3.0,0.0,0.0,3.0,3.0,8.0,14.0,14.0,7.0,9.0,7.0,16.0,13.0,11.0,12.0,11.0,19.0,16.0,9.0,7.0,13.0,3.0,5.0
MoscuNo1,0.0,0.0,0.0,0.0,2.0,3.0,4.0,4.0,3.0,2.0,2.0,2.0,3.0,3.0,1.0,3.0,4.0,2.0,4.0,2.0,6.0,1.0,1.0,2.0
MoscuNo2,0.0,1.0,0.0,1.0,1.0,2.0,2.0,1.0,5.0,1.0,2.0,3.0,5.0,3.0,3.0,4.0,5.0,2.0,12.0,5.0,6.0,1.0,0.0,0.0
Naranjal,3.0,1.0,3.0,1.0,3.0,12.0,29.0,39.0,25.0,34.0,36.0,29.0,35.0,45.0,25.0,33.0,32.0,43.0,29.0,27.0,23.0,17.0,10.0,3.0
NuevaVilladeAburra,0.0,0.0,1.0,0.0,0.0,2.0,0.0,5.0,2.0,0.0,2.0,1.0,1.0,4.0,2.0,2.0,7.0,4.0,1.0,0.0,2.0,4.0,1.0,0.0
NuevaVilladeLaIguana,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
